id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_spec_category_public,product.spec.category.public,model_product_spec_category,base.group_public,1,0,0,0
access_product_spec_category_portal,product.spec.category.portal,model_product_spec_category,base.group_portal,1,0,0,0
access_product_spec_category_user,product.spec.category.user,model_product_spec_category,base.group_user,1,0,0,0
access_product_spec_category_manager,product.spec.category.manager,model_product_spec_category,sales_team.group_sale_manager,1,1,1,1
access_product_spec_attribute_public,product.spec.attribute.public,model_product_spec_attribute,base.group_public,1,0,0,0
access_product_spec_attribute_portal,product.spec.attribute.portal,model_product_spec_attribute,base.group_portal,1,0,0,0
access_product_spec_attribute_user,product.spec.attribute.user,model_product_spec_attribute,base.group_user,1,0,0,0
access_product_spec_attribute_manager,product.spec.attribute.manager,model_product_spec_attribute,sales_team.group_sale_manager,1,1,1,1
access_product_template_spec_line_public,product.template.spec.line.public,model_product_template_spec_line,base.group_public,1,0,0,0
access_product_template_spec_line_portal,product.template.spec.line.portal,model_product_template_spec_line,base.group_portal,1,0,0,0
access_product_template_spec_line_user,product.template.spec.line.user,model_product_template_spec_line,base.group_user,1,1,1,1
access_product_template_spec_line_manager,product.template.spec.line.manager,model_product_template_spec_line,sales_team.group_sale_manager,1,1,1,1
access_product_spec_import_wizard_user,product.spec.import.wizard.user,model_product_spec_import_wizard,base.group_user,1,1,1,1
access_product_spec_fetch_wizard_user,product.spec.fetch.wizard.user,model_product_spec_fetch_wizard,base.group_user,1,1,1,1
access_product_spec_carrier_user,product.spec.carrier.user,model_product_spec_carrier,base.group_user,1,0,0,0
access_product_spec_carrier_manager,product.spec.carrier.manager,model_product_spec_carrier,sales_team.group_sale_manager,1,1,1,1
access_product_spec_carrier_zone_user,product.spec.carrier.zone.user,model_product_spec_carrier_zone,base.group_user,1,0,0,0
access_product_spec_carrier_zone_manager,product.spec.carrier.zone.manager,model_product_spec_carrier_zone,sales_team.group_sale_manager,1,1,1,1
access_product_spec_carrier_zone_threshold_user,product.spec.carrier.zone.threshold.user,model_product_spec_carrier_zone_threshold,base.group_user,1,0,0,0
access_product_spec_carrier_zone_threshold_manager,product.spec.carrier.zone.threshold.manager,model_product_spec_carrier_zone_threshold,sales_team.group_sale_manager,1,1,1,1
access_carrier_create_wizard_user,carrier.create.wizard.user,model_product_spec_carrier_create_wizard,base.group_user,1,1,1,1
access_carrier_create_wizard_zone_user,carrier.create.wizard.zone.user,model_product_spec_carrier_create_wizard_zone,base.group_user,1,1,1,1
access_carrier_create_wizard_threshold_user,carrier.create.wizard.threshold.user,model_product_spec_carrier_create_wizard_threshold,base.group_user,1,1,1,1
access_product_spec_autofetch_run_user,product.spec.autofetch.run.user,model_product_spec_autofetch_run,base.group_user,1,0,0,0
access_product_spec_autofetch_run_manager,product.spec.autofetch.run.manager,model_product_spec_autofetch_run,sales_team.group_sale_manager,1,1,1,1
access_marketplace_user,marketplace.user,model_product_spec_marketplace,base.group_user,1,0,0,0
access_marketplace_manager,marketplace.manager,model_product_spec_marketplace,sales_team.group_sale_manager,1,1,1,1
access_marketplace_mapping_user,marketplace.mapping.user,model_product_spec_marketplace_mapping,base.group_user,1,0,0,0
access_marketplace_mapping_manager,marketplace.mapping.manager,model_product_spec_marketplace_mapping,sales_team.group_sale_manager,1,1,1,1
access_marketplace_export_user,marketplace.export.user,model_product_spec_marketplace_export,base.group_user,1,0,0,0
access_marketplace_export_manager,marketplace.export.manager,model_product_spec_marketplace_export,sales_team.group_sale_manager,1,1,1,1
access_api_key_manager,api.key.manager,model_product_spec_api_key,sales_team.group_sale_manager,1,1,1,1
access_api_log_user,api.log.user,model_product_spec_api_log,base.group_user,1,0,0,0
access_api_log_manager,api.log.manager,model_product_spec_api_log,sales_team.group_sale_manager,1,1,1,1
