id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
# ============================================
# ACCÈS EXISTANTS (à garder)
# ============================================

# Accès produits
access_travel_product_user,travel.product.user,model_travel_product,base.group_user,1,1,1,1
access_travel_product_public,travel.product.public,model_travel_product,base.group_public,1,0,0,0
access_travel_product_portal,travel.product.portal,model_travel_product,base.group_portal,1,0,0,0

# Accès réservations
access_travel_reservation_user,travel.reservation.user,model_travel_reservation,base.group_user,1,1,1,1
access_travel_reservation_public,travel.reservation.public,model_travel_reservation,base.group_public,1,0,0,0
access_travel_reservation_portal,travel.reservation.portal,model_travel_reservation,base.group_portal,1,0,0,0

# Accès hôtels
access_travel_hotel_user,travel.hotel.user,model_travel_hotel,base.group_user,1,1,1,1
access_travel_hotel_public,travel.hotel.public,model_travel_hotel,base.group_public,1,0,0,0
access_travel_hotel_portal,travel.hotel.portal,model_travel_hotel,base.group_portal,1,0,0,0

# Accès vols
access_travel_vol_user,travel.vol.user,model_travel_vol,base.group_user,1,1,1,1
access_travel_vol_public,travel.vol.public,model_travel_vol,base.group_public,1,0,0,0
access_travel_vol_portal,travel.vol.portal,model_travel_vol,base.group_portal,1,0,0,0

# Accès trains
access_travel_train_user,travel.train.user,model_travel_train,base.group_user,1,1,1,1
access_travel_train_public,travel.train.public,model_travel_train,base.group_public,1,0,0,0
access_travel_train_portal,travel.train.portal,model_travel_train,base.group_portal,1,0,0,0

# Accès voitures
access_travel_car_user,travel.car.user,model_travel_car,base.group_user,1,1,1,1
access_travel_car_public,travel.car.public,model_travel_car,base.group_public,1,0,0,0
access_travel_car_portal,travel.car.portal,model_travel_car,base.group_portal,1,0,0,0

# ============================================
# NOUVEAUX ACCÈS - TRAVEL GUIDE (Guide touristique)
# ============================================
access_travel_guide_user,travel.guide.user,model_travel_guide,base.group_user,1,1,1,1
access_travel_guide_public,travel.guide.public,model_travel_guide,base.group_public,1,0,0,0
access_travel_guide_portal,travel.guide.portal,model_travel_guide,base.group_portal,1,0,0,0

# ============================================
# NOUVEAUX ACCÈS - TRAVEL LEISURE (Sorties & Loisirs)
# ============================================
access_travel_leisure_user,travel.leisure.user,model_travel_leisure,base.group_user,1,1,1,1
access_travel_leisure_public,travel.leisure.public,model_travel_leisure,base.group_public,1,0,0,0
access_travel_leisure_portal,travel.leisure.portal,model_travel_leisure,base.group_portal,1,0,0,0

# ============================================
# NOUVEAUX ACCÈS - TRAVEL RENTAL (Location de maison)
# ============================================
access_travel_rental_user,travel.rental.user,model_travel_rental,base.group_user,1,1,1,1
access_travel_rental_public,travel.rental.public,model_travel_rental,base.group_public,1,0,0,0
access_travel_rental_portal,travel.rental.portal,model_travel_rental,base.group_portal,1,0,0,0

# ============================================
# ACCÈS OPTIONNELS - Groupes spécifiques
# ============================================

# Accès managers (si vous avez un groupe manager)
# access_travel_guide_manager,travel.guide.manager,model_travel_guide,group_travel_manager,1,1,1,1
# access_travel_leisure_manager,travel.leisure.manager,model_travel_leisure,group_travel_manager,1,1,1,1
# access_travel_rental_manager,travel.rental.manager,model_travel_rental,group_travel_manager,1,1,1,1

# Accès en lecture seule pour le groupe public (déjà inclus ci-dessus)
# Lecture seule : perm_read=1, tous les autres à 0
