id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mission_user,sinistre.mission user,model_sinistre_mission,group_sinistre_user,1,0,0,0
access_mission_gestionnaire,sinistre.mission gestionnaire,model_sinistre_mission,group_sinistre_gestionnaire,1,1,1,0
access_mission_admin,sinistre.mission admin,model_sinistre_mission,group_sinistre_admin,1,1,1,1
access_mission_intervenant,sinistre.mission intervenant,model_sinistre_mission,group_sinistre_intervenant,1,1,0,0
access_intervenant_user,sinistre.intervenant user,model_sinistre_intervenant,group_sinistre_user,1,0,0,0
access_intervenant_gestionnaire,sinistre.intervenant gestionnaire,model_sinistre_intervenant,group_sinistre_gestionnaire,1,1,1,0
access_intervenant_admin,sinistre.intervenant admin,model_sinistre_intervenant,group_sinistre_admin,1,1,1,1
access_assurance_user,sinistre.assurance user,model_sinistre_assurance,group_sinistre_user,1,0,0,0
access_assurance_admin,sinistre.assurance admin,model_sinistre_assurance,group_sinistre_admin,1,1,1,1
access_devis_user,sinistre.devis user,model_sinistre_devis,group_sinistre_user,1,0,0,0
access_devis_gestionnaire,sinistre.devis gestionnaire,model_sinistre_devis,group_sinistre_gestionnaire,1,1,1,0
access_devis_intervenant,sinistre.devis intervenant,model_sinistre_devis,group_sinistre_intervenant,1,1,1,0
access_devis_ligne_gestionnaire,sinistre.devis.ligne gestionnaire,model_sinistre_devis_ligne,group_sinistre_gestionnaire,1,1,1,1
access_devis_ligne_intervenant,sinistre.devis.ligne intervenant,model_sinistre_devis_ligne,group_sinistre_intervenant,1,1,1,1
access_photo_gestionnaire,sinistre.photo gestionnaire,model_sinistre_photo,group_sinistre_gestionnaire,1,1,1,0
access_photo_intervenant,sinistre.photo intervenant,model_sinistre_photo,group_sinistre_intervenant,1,1,1,0
access_commission_gestionnaire,sinistre.commission gestionnaire,model_sinistre_commission,group_sinistre_gestionnaire,1,1,1,0
access_commission_admin,sinistre.commission admin,model_sinistre_commission,group_sinistre_admin,1,1,1,1
access_specialite_user,sinistre.specialite user,model_sinistre_specialite,group_sinistre_user,1,0,0,0
access_specialite_admin,sinistre.specialite admin,model_sinistre_specialite,group_sinistre_admin,1,1,1,1
